,0
step,2
optimization_time,4596.343276500702
cumulative_optimization_time,13649.359533786774
total_time,18214.60408258438
cumulative_total_time,40955.24296975136
converged,True
cumulative_converged,True
optimization_iterations,0
cumulative_optimization_iterations,1
objective_evaluations,2
cumulative_objective_evaluations,5
fp_converged,"[[1]
 [1]
 [1]
 ...
 [1]
 [1]
 [1]]"
cumulative_fp_converged,"[[1 1 1]
 [1 1 1]
 [1 1 1]
 ...
 [1 1 1]
 [1 1 1]
 [1 1 1]]"
fp_iterations,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
cumulative_fp_iterations,"[[0 0 0]
 [0 0 0]
 [0 0 0]
 ...
 [0 0 0]
 [0 0 0]
 [0 0 0]]"
contraction_evaluations,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
cumulative_contraction_evaluations,"[[0 0 0]
 [0 0 0]
 [0 0 0]
 ...
 [0 0 0]
 [0 0 0]
 [0 0 0]]"
parameters,"[[0.99      ]
 [2.27416708]
 [0.01975641]]"
parameter_covariances,"[[1.05388145e+03 5.88522817e+03 5.04242208e+01]
 [5.88522817e+03 4.19676795e+04 2.98715504e+02]
 [5.04242208e+01 2.98715504e+02 2.46124256e+00]]"
theta,[0.99]
sigma,[]
pi,[]
rho,[[0.99]]
beta,"[[2.27416708]
 [0.01975641]]"
gamma,[]
sigma_se,[]
pi_se,[]
rho_se,[[0.00822412]]
beta_se,"[[0.05189807]
 [0.00039744]]"
gamma_se,[]
sigma_bounds,"(array([], shape=(0, 0), dtype=float64), array([], shape=(0, 0), dtype=float64))"
pi_bounds,"(array([], shape=(0, 0), dtype=float64), array([], shape=(0, 0), dtype=float64))"
rho_bounds,"(array([[0.]]), array([[0.99]]))"
beta_bounds,"(array([[-inf],
       [-inf]]), array([[inf],
       [inf]]))"
gamma_bounds,"(array([], shape=(0, 1), dtype=float64), array([], shape=(0, 1), dtype=float64))"
delta,"[[-1.13717235]
 [-0.90564111]
 [-1.01769767]
 ...
 [-0.60361096]
 [ 0.56492917]
 [-1.00637976]]"
tilde_costs,[]
clipped_costs,"[[False]
 [False]
 [False]
 ...
 [False]
 [False]
 [False]]"
xi,"[[-0.45421064]
 [-0.25849039]
 [-0.10952323]
 ...
 [-0.35185119]
 [ 0.79919231]
 [-0.79142506]]"
omega,[]
micro,[]
objective,[[46805.36317167]]
xi_by_theta_jacobian,"[[14.33061196]
 [14.4952503 ]
 [12.37694271]
 ...
 [ 8.63504547]
 [ 8.70611566]
 [ 8.27292844]]"
omega_by_theta_jacobian,"[[nan]
 [nan]
 [nan]
 ...
 [nan]
 [nan]
 [nan]]"
micro_by_theta_jacobian,[]
gradient,[[-33635.65207102]]
projected_gradient,[[0.]]
projected_gradient_norm,0.0
hessian,[[24604.99560547]]
reduced_hessian,[[0.]]
reduced_hessian_eigenvalues,[0.]
W,"[[ 3.49934064e-06 -6.37063356e-04 -2.31849678e-04  1.95092197e-06]
 [-6.37063356e-04  5.28159301e+02 -8.83314458e+01  6.88232310e+00]
 [-2.31849678e-04 -8.83314458e+01  5.15536583e+01 -2.81198099e+00]
 [ 1.95092197e-06  6.88232310e+00 -2.81198099e+00  1.87623557e-01]]"
updated_W,"[[ 4.23696516e-06 -7.30264333e-04 -2.63157576e-04  2.14288897e-06]
 [-7.30264333e-04  6.33324951e+02 -1.05850962e+02  8.25844467e+00]
 [-2.63157576e-04 -1.05850962e+02  6.11505363e+01 -3.34246519e+00]
 [ 2.14288897e-06  8.25844467e+00 -3.34246519e+00  2.23437706e-01]]"
