,0
step,2
optimization_time,88.07240557670593
cumulative_optimization_time,1943.321831703186
total_time,352.0775034427643
cumulative_total_time,2474.2746913433075
converged,True
cumulative_converged,False
optimization_iterations,0
cumulative_optimization_iterations,0
objective_evaluations,2
cumulative_objective_evaluations,24
fp_converged,"[[1]
 [1]
 [1]
 ...
 [1]
 [1]
 [1]]"
cumulative_fp_converged,"[[1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 ...
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]]"
fp_iterations,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
cumulative_fp_iterations,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
contraction_evaluations,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
cumulative_contraction_evaluations,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
parameters,"[[ 7.00000000e-01]
 [-1.92150810e-04]
 [-2.37457019e-02]]"
parameter_covariances,"[[ 1.41443125e+02 -5.62882088e+00 -6.95601035e+02]
 [-5.62882088e+00  2.24002576e-01  2.76818942e+01]
 [-6.95601035e+02  2.76818942e+01  3.42088595e+03]]"
theta,[0.7]
sigma,[]
pi,[]
rho,[[0.7]]
beta,"[[-0.00019215]
 [-0.0237457 ]]"
gamma,[]
sigma_se,[]
pi_se,[]
rho_se,[[0.00698874]]
beta_se,"[[0.00027812]
 [0.0343698 ]]"
gamma_se,[]
sigma_bounds,"(array([], shape=(0, 0), dtype=float64), array([], shape=(0, 0), dtype=float64))"
pi_bounds,"(array([], shape=(0, 0), dtype=float64), array([], shape=(0, 0), dtype=float64))"
rho_bounds,"(array([[0.]]), array([[0.99]]))"
beta_bounds,"(array([[-inf],
       [-inf]]), array([[inf],
       [inf]]))"
gamma_bounds,"(array([], shape=(0, 1), dtype=float64), array([], shape=(0, 1), dtype=float64))"
delta,"[[-3.45636669]
 [-3.22709366]
 [-3.36934179]
 ...
 [-3.68141234]
 [-3.20977703]
 [-3.06260782]]"
tilde_costs,[]
clipped_costs,"[[False]
 [False]
 [False]
 ...
 [False]
 [False]
 [False]]"
xi,"[[-0.23422415]
 [-0.00495244]
 [-0.14720333]
 ...
 [-0.3290829 ]
 [ 0.14255349]
 [ 0.28971967]]"
omega,[]
micro,[]
objective,[[7.90140094e-29]]
xi_by_theta_jacobian,"[[ 7.9920656 ]
 [ 6.6870881 ]
 [ 9.70425951]
 ...
 [10.46222251]
 [ 9.13687142]
 [ 8.39991542]]"
omega_by_theta_jacobian,"[[nan]
 [nan]
 [nan]
 ...
 [nan]
 [nan]
 [nan]]"
micro_by_theta_jacobian,[]
gradient,[[3.78979169e-14]]
projected_gradient,[[3.78979169e-14]]
projected_gradient_norm,3.7897916927482463e-14
hessian,[[-5.76187916e-06]]
reduced_hessian,[[-5.76187916e-06]]
reduced_hessian_eigenvalues,[-5.76187916e-06]
W,"[[3.08568769e-18 2.62090915e-17 3.06881636e-07]
 [2.62090915e-17 2.22613811e-16 2.60657847e-06]
 [3.06881636e-07 2.60657847e-06 3.05203728e+04]]"
updated_W,"[[8.03273528e-18 6.81944509e-17 1.31951774e-06]
 [6.81944509e-17 5.78941937e-16 1.12021309e-05]
 [1.31951774e-06 1.12021309e-05 2.16753947e+05]]"
